Date,UV
2022-06-24 18:43:00,14.519
2022-06-24 18:44:00,14.327399999999999
2022-06-24 18:45:00,14.136
2022-06-24 18:46:00,13.9448
2022-06-24 18:47:00,13.7537
2022-06-24 18:48:00,13.5626
2022-06-24 18:49:00,13.3718
2022-06-24 18:50:00,13.181099999999999
2022-06-24 18:51:00,13.000499999999999
2022-06-24 18:52:00,12.809999999999999
2022-06-24 18:53:00,12.6197
2022-06-24 18:54:00,12.4395
2022-06-24 18:55:00,12.2595
2022-06-24 18:56:00,12.069600000000001
2022-06-24 18:57:00,11.889800000000001
2022-06-24 18:58:00,11.7101
2022-06-24 18:59:00,11.5306
2022-06-24 19:00:00,11.3513
2022-06-24 19:01:00,11.182
2022-06-24 19:02:00,11.00295
2022-06-24 19:03:00,10.823960000000001
2022-06-24 19:04:00,10.65511
2022-06-24 19:05:00,10.476410000000001
2022-06-24 19:06:00,10.30887
2022-06-24 19:07:00,10.13836
2022-06-24 19:08:00,9.969109999999999
2022-06-24 19:09:00,9.800899999999999
2022-06-24 19:10:00,9.633840000000001
2022-06-24 19:11:00,9.46903
2022-06-24 19:12:00,9.304170000000001
2022-06-24 19:13:00,9.141549999999999
2022-06-24 19:14:00,8.98007
2022-06-24 19:15:00,8.819650000000001
2022-06-24 19:16:00,8.660359999999999
2022-06-24 19:17:00,8.502229999999999
2022-06-24 19:18:00,8.345229999999999
2022-06-24 19:19:00,8.190389999999999
2022-06-24 19:20:00,8.03558
2022-06-24 19:21:00,7.88302
2022-06-24 19:22:00,7.7315
2022-06-24 19:23:00,7.58113
2022-06-24 19:24:00,7.4329
2022-06-24 19:25:00,7.28471
2022-06-24 19:26:00,7.13876
2022-06-24 19:27:00,6.99385
2022-06-24 19:28:00,6.85109
2022-06-24 19:29:00,6.70846
2022-06-24 19:30:00,6.56787
2022-06-24 19:31:00,6.428529999999999
2022-06-24 19:32:00,6.29022
2022-06-24 19:33:00,6.154050000000001
2022-06-24 19:34:00,6.01792
2022-06-24 19:35:00,5.88403
2022-06-24 19:36:00,5.75218
2022-06-24 19:37:00,5.62048
2022-06-24 19:38:00,5.49088
2022-06-24 19:39:00,5.362380000000001
2022-06-24 19:40:00,5.23499
2022-06-24 19:41:00,5.10971
2022-06-24 19:42:00,4.9845500000000005
2022-06-24 19:43:00,4.86149
2022-06-24 19:44:00,4.73954
2022-06-24 19:45:00,4.619689999999999
2022-06-24 19:46:00,4.5009500000000005
2022-06-24 19:47:00,4.38231
2022-06-24 19:48:00,4.26677
2022-06-24 19:49:00,4.15134
2022-06-24 19:50:00,4.038
2022-06-24 19:51:00,3.92476
2022-06-24 19:52:00,3.81362
2022-06-24 19:53:00,3.7035799999999997
2022-06-24 19:54:00,3.59564
2022-06-24 19:55:00,3.48779
2022-06-24 19:56:00,3.38203
2022-06-24 19:57:00,3.2773700000000003
2022-06-24 19:58:00,3.1737900000000003
2022-06-24 19:59:00,3.07131
2022-06-24 20:00:00,2.970903
